# common\scripted_variables\!_evolved_capital_variables.txt

# Generic capital tiers
	@tec_capital_generic_t1 = 1
	@tec_capital_generic_t2 = 2
	@tec_capital_generic_t3 = 3
	@tec_capital_generic_t4 = 4
	@tec_capital_generic_t5 = 5
	@tec_capital_generic_t6 = 6

	@tec_capital_generic_thab1 = 1
	@tec_capital_generic_thab2 = 3
	@tec_capital_generic_thab3 = 5
# /

# Capital script
	# Regular empires
		@tec_capital_enforcer_jobs_t1 = 0
		@tec_capital_enforcer_jobs_t2 = 1
		@tec_capital_enforcer_jobs_t3 = 2
		@tec_capital_enforcer_jobs_t4 = 3
		@tec_capital_enforcer_jobs_t5 = 4
		@tec_capital_enforcer_jobs_t6 = 5

		
		@tec_capital_culture_jobs_t1 = 0
		@tec_capital_culture_jobs_t2 = 0
		@tec_capital_culture_jobs_t3 = 1
		@tec_capital_culture_jobs_t4 = 2
		@tec_capital_culture_jobs_t5 = 2
		@tec_capital_culture_jobs_t6 = 2

		@tec_capital_base_ruler_jobs_t2 = 2
		@tec_capital_swap_ruler_jobs_t2 = 1
		@tec_capital_base_swap_ruler_jobs_t2 = 1

		@tec_capital_base_ruler_jobs_t3 = 3
		@tec_capital_swap_ruler_jobs_t3 = 2
		@tec_capital_base_swap_ruler_jobs_t3 = 1

		@tec_capital_base_ruler_jobs_t4 = 4
		@tec_capital_swap_ruler_jobs_t4 = 2
		@tec_capital_base_swap_ruler_jobs_t4 = 2

		@tec_capital_base_ruler_jobs_t5 = 5
		@tec_capital_swap_ruler_jobs_t5 = 3
		@tec_capital_base_swap_ruler_jobs_t5 = 2

		@tec_capital_base_ruler_jobs_t6 = 6
		@tec_capital_swap_ruler_jobs_t6 = 4
		@tec_capital_base_swap_ruler_jobs_t6 = 2

		@tec_capital_add_ruler_jobs_t1 = 0
		@tec_capital_add_ruler_jobs_t2 = 1
		@tec_capital_add_ruler_jobs_t3 = 1
		@tec_capital_add_ruler_jobs_t4 = 2
		@tec_capital_add_ruler_jobs_t5 = 2
		@tec_capital_add_ruler_jobs_t6 = 3

		@tec_capital_add_normal_jobs_t1 = 0
		@tec_capital_add_normal_jobs_t2 = 1
		@tec_capital_add_normal_jobs_t3 = 2
		@tec_capital_add_normal_jobs_t4 = 3
		@tec_capital_add_normal_jobs_t5 = 4
		@tec_capital_add_normal_jobs_t6 = 5
		
	# /
	# Regular habitat
		@tec_capital_enforcer_jobs_thab1 = 0
		@tec_capital_enforcer_jobs_thab2 = 1
		@tec_capital_enforcer_jobs_thab3 = 2
		
		@tec_capital_culture_jobs_thab1 = 0
		@tec_capital_culture_jobs_thab2 = 1
		@tec_capital_culture_jobs_thab3 = 2

		@tec_capital_base_ruler_jobs_thab1 = 1
		@tec_capital_swap_ruler_jobs_thab1 = 0
		@tec_capital_base_swap_ruler_jobs_thab1 = 1

		@tec_capital_base_ruler_jobs_thab2 = 2
		@tec_capital_swap_ruler_jobs_thab2 = 1
		@tec_capital_base_swap_ruler_jobs_thab2 = 1

		@tec_capital_base_ruler_jobs_thab3 = 3
		@tec_capital_swap_ruler_jobs_thab3 = 2
		@tec_capital_base_swap_ruler_jobs_thab3 = 1

		@tec_capital_add_ruler_jobs_thab1 = 0
		@tec_capital_add_ruler_jobs_thab2 = 1
		@tec_capital_add_ruler_jobs_thab3 = 2

		@tec_capital_add_normal_jobs_thab1 = 1
		@tec_capital_add_normal_jobs_thab2 = 1
		@tec_capital_add_normal_jobs_thab3 = 2

		@tec_capital_hab_vb_buildings_thab1 = 1
		@tec_capital_hab_vb_buildings_thab2 = 2
		@tec_capital_hab_vb_buildings_thab3 = 3

		@tec_capital_hab_subhabitat_thab1 = 0
		@tec_capital_hab_subhabitat_thab2 = 4
		@tec_capital_hab_subhabitat_thab3 = 4
	# /
	# Special Capitals
		@tec_capital_add_steward_jobs_tspecial1 = 0
		@tec_capital_add_steward_jobs_tspecial2 = 2
		@tec_capital_add_steward_jobs_tspecial3 = 3
		@tec_capital_add_steward_jobs_tspecial4 = 4
		@tec_capital_add_steward_jobs_tspecial5 = 6
		@tec_capital_add_steward_jobs_tspecial6 = 9
	# /
	# Hivemind
		@tec_capital_hive_synapse_t1 = 1
		@tec_capital_hive_synapse_t2 = 2
		@tec_capital_hive_synapse_t3 = 3
		@tec_capital_hive_synapse_t4 = 4
		@tec_capital_hive_synapse_t5 = 5
		@tec_capital_hive_synapse_t6 = 6

		@tec_capital_hive_maintenance_drone_t1 = 1
		@tec_capital_hive_maintenance_drone_t2 = 2
		@tec_capital_hive_maintenance_drone_t3 = 3
		@tec_capital_hive_maintenance_drone_t4 = 5
		@tec_capital_hive_maintenance_drone_t5 = 6
		@tec_capital_hive_maintenance_drone_t6 = 8

		@tec_capital_hive_patrol_t1 = 0
		@tec_capital_hive_patrol_t2 = 1
		@tec_capital_hive_patrol_t3 = 2
		@tec_capital_hive_patrol_t4 = 3
		@tec_capital_hive_patrol_t5 = 4
		@tec_capital_hive_patrol_t6 = 5

		@tec_capital_hive_maintenance_drone_thab1 = 1
		@tec_capital_hive_maintenance_drone_thab2 = 2
		@tec_capital_hive_maintenance_drone_thab3 = 3
		@tec_capital_hive_synapse_thab1 = 1
		@tec_capital_hive_synapse_thab2 = 2
		@tec_capital_hive_synapse_thab3 = 3
		@tec_capital_hive_patrol_thab1 = 0
		@tec_capital_hive_patrol_thab2 = 1
		@tec_capital_hive_patrol_thab3 = 2

		@tec_capital_district_tec_biohive_assembly_max_t1 = 2
		@tec_capital_district_tec_biohive_assembly_max_t2 = 3
		@tec_capital_district_tec_biohive_assembly_max_t3 = 4
		@tec_capital_district_tec_biohive_assembly_max_t4 = 5
		@tec_capital_district_tec_biohive_assembly_max_t5 = 6
		@tec_capital_district_tec_biohive_assembly_max_t6 = 7
		@tec_capital_district_tec_biohive_assembly_max_t7 = 8
		@tec_capital_district_tec_biohive_assembly_max_t8 = 9

		@tec_capital_district_tec_hive_world_assembly_max_t1 = 2
		@tec_capital_district_tec_hive_world_assembly_max_t2 = 4
		@tec_capital_district_tec_hive_world_assembly_max_t3 = 6
		@tec_capital_district_tec_hive_world_assembly_max_t4 = 9
		@tec_capital_district_tec_hive_world_assembly_max_t5 = 12
