# modifiers/tec_assembly_automod

# Robotic
	#inline_script = {
	#	script = modifiers/tec_assembly_automod
	#	robotic = yes
	#	amount = x
	#}

inline_script = {
	script = tec_type_hint
	bool = $robotic$
	bool = $machine$
	bool = $organic$
	bool = $overtuned$
	float = $amount$
}


inline_script = {
	script = modifiers/_tec_assembly_automod
	robotic = $robotic$
	robotic = no
	machine = $machine$
	machine = no
	organic = $organic$
	organic = no
	overtuned = $overtuned$
	overtuned = no
	amount = $amount$
}
