namespace = tec_assimilation

#  # Assimilate Pops
#  planet_event = {
# 	id = tec_assimilation.640199
# 	hide_window = yes
# 	is_triggered_only = yes

# 	trigger = {
# 		any_owned_species = {
# 			has_citizenship_type = {
# 				type = citizenship_assimilation
# 				country = root.owner
# 			}
# 			NOR = {	# Crafted species uses other event
# 				has_trait = trait_mechanical
# 				has_trait = trait_machine_unit
# 				#	has_trait = trait_tec_bioservant
# 			}
# 		}
# 	}

# 	immediate = {
# 		set_variable = {
# 			which = assimilation_counter
# 			value = 20
# 		}
		
# 		while = {
# 			count = 20
# 			limit = {
# 				any_owned_pop = {
# 					has_citizenship_type = {
# 						type = citizenship_assimilation
# 						country = root.owner
# 					}
# 				}
# 				check_variable = {
# 					which = assimilation_counter
# 					value > 0
# 				}
# 			}
# 			random_owned_pop = {
# 				limit = {
# 					has_citizenship_type = {
# 						type = citizenship_assimilation
# 						country = root.owner
# 					}
# 					NOR = {	# Crafted species uses other event
# 						has_trait = trait_mechanical
# 						has_trait = trait_machine_unit
# 						#	has_trait = trait_tec_bioservant
# 					}
# 				}
# 				species = {
# 					set_timed_species_flag = {
# 						flag = tec_old_species_@this
# 						days = 10
# 					}
# 					save_event_target_as = tec_old_species
# 				}
# 				if = {		# POP IS KILLED
# 					limit = {
# 						root.owner = {
# 							OR = {
# 								has_country_flag = tec_synthetic_assimilation				# Convert into robots
# 								has_country_flag = tec_genetic_assimilation				# Convert into themselves
# 								has_country_flag = tec_hive_biological_assimilation
# 								has_country_flag = tec_biopsionic_assimilation
# 								has_country_flag = tec_ethereal_assimilation
# 								has_country_flag = tec_psienergy_assimilation
# 								#has_country_flag = tec_hive_cyberpsionic_assimilation		# Convert into robots or drones
# 								AND = {
# 									has_country_flag = tec_replicant_assimilation			# Convert into new replicants
# 									has_policy_flag = tec_replicant_full_assimilation
# 								}
# 								has_country_flag = tec_machine_encasing						# Convert into drones
# 							}
# 						}
# 					}
# 					kill_pop = yes
# 					root = {
# 						create_pop = {
# 							species = root.owner
# 							ethos = root.owner
# 						}
# 						owner = {
# 							if = {
# 								limit = { has_ascension_perk = ap_become_the_crisis }
# 								complete_crisis_objective = crisobj_purge_pops
# 							}
# 						}
# 					}
# 				}
# 				else_if = {	# ANOTHER TEMPLATE ALREADY EXIST
# 					limit = {
# 						owner = {
# 							any_owned_species = {
# 								has_species_flag = tec_target_assim_spe_of_@event_target:tec_old_species
# 							}
# 						}
# 					}
# 					owner = {
# 						random_owned_species = {
# 							limit = {
# 								has_species_flag = tec_target_assim_spe_of_@event_target:tec_old_species
# 							}
# 							save_event_target_as = tec_convert_into_this
# 						}
# 					}
# 					change_species = event_target:tec_convert_into_this
					
# 				}
# 				else_if = {	# POP IS TRANSFORMED - REPLICANTS
# 					limit = {
# 						root.owner = {
# 							has_country_flag = tec_replicant_assimilation	# Convert into new replicants
# 							NOT = {
# 								has_policy_flag = tec_replicant_full_assimilation
# 							}
# 						}
# 					}
# 					# Check if a replicant version of the transforming species exists
# 					if = {
# 						limit = {
# 							root.owner = {
# 								any_owned_species = {
# 									OR = { # was exact_same_species before !!
# 										is_same_species = event_target:tec_old_species
# 										has_species_flag = tec_replicant_species_of_@event_target:tec_old_species
# 										has_species_flag = tec_temp_replicant_target_@event_target:tec_old_species
# 									}
# 									has_trait = trait_tec_replicant_main
# 								}
# 							}
# 						}
# 						root.owner = {
# 							# Targets the replicant template
# 							random_owned_species = {
# 								limit = {
# 									OR = {	# was exact_same_species before !!
# 										is_same_species = event_target:tec_old_species
# 										has_species_flag = tec_replicant_species_of_@event_target:tec_old_species
# 										has_species_flag = tec_temp_replicant_target_@event_target:tec_old_species
# 									}
# 									has_trait = trait_tec_replicant_main
# 								}
# 								save_event_target_as = tec_convert_into_this
# 							}
# 						}
# 						# changes the pop species into the new one
# 						change_species = event_target:tec_convert_into_this
# 					}
# 					# Creates another replicant species
# 					else = {
# 							#limit = {
# 							#	root.owner = {
# 							#		any_owned_species = {
# 							#			NOT = {
# 							#				has_species_flag = tec_temp_replicant_target_@event_target:tec_old_species
# 							#			}
# 							#			NAND = {
# 							#				OR = {
# 							#					is_exact_same_species = event_target:tec_old_species
# 							#					is_same_species = event_target:tec_old_species
# 							#					has_species_flag = tec_replicant_species_of_@event_target:tec_old_species
# 							#				}
# 							#				has_trait = trait_tec_replicant_main
# 							#			}
# 							#		}
# 							#	}
# 							#	root = {
# 							#		NOT = {
# 							#			has_planet_flag = tec_created_replicant_species@event_target:tec_old_species
# 							#		}
# 							#	}
# 							#}
# 						# Creates the new archetype
# 						species = {
# 							modify_species = {
# 								species = this
# 								ideal_planet_class = pc_nuked
# 								change_scoped_species = no
# 								effect = {
# 									modify_species = {
# 										species = this
# 										remove_trait = trait_pc_nuked_preference
# 										change_scoped_species = no
# 										effect = {
# 											create_species = {
# 												is_mod = yes
# 												name = event_target:tec_old_species
# 												#namelist = event_target:tec_old_species
# 												#name_list = event_target:tec_old_species
# 												plural = this
# 												class = "REPLICANT"
# 												portrait = this
