# jobs/effects/type/inline_evolved_clerk_effect

# triggered_planet_modifier = {
# 	potential = {
# 		exists = owner
# 		owner = {
# 			has_valid_civic = civic_tec_regular_embodied_capitalism
# 		}
# 	}
# 	trade_value_add = 3
# 	mult = value:scripted_modifier_mult|MODIFIER|pop_job_trade_mult|
# }

# triggered_planet_modifier = {
# 	potential = {
# 		exists = owner
# 		owner = {
# 			has_valid_civic = civic_tec_regular_embodied_capitalism
# 		}
# 	}
# 	planet_amenities_add = -2
# 	mult = value:scripted_modifier_mult|MODIFIER|pop_job_amenities_mult|
# }

inline_script = jobs/effects/inline_evolved_ring_trade_hub

inline_script = jobs/effects/inline_evolved_tec_economic_stance_market

inline_script = jobs/effects/inline_evolved_tec_economic_stance_planned

inline_script = jobs/effects/inline_evolved_tec_consumerism_clerk

inline_script = jobs/effects/inline_evolved_mercantile_trickle_up_economics

inline_script = jobs/effects/inline_evolved_paragon_origin_strengthened_government

inline_script = jobs/effects/inline_evolved_councilor_merchant_guilds

inline_script = jobs/effects/inline_evolved_tec_ethic_cooperative_clerks

inline_script = jobs/effects/inline_evolved_tec_ethic_competitive_clerks
