# jobs/tec_brood_overminds

#inline_script = {
#	script = jobs/tec_brood_overminds
#	count = 1
#	mult = 1
#	trigger = ""
#	display = with_desc
#	default_job = tec_brood_overmind_drone
#	default_trigger = "is_gestalt = yes"
#}

inline_script = {	# Base
	script = jobs/tec_job
	trigger = "
		exists = owner

		$trigger$

		owner = {
			has_valid_civic = civic_tec_hive_brood_overminds
		}
	"
	job = tec_brood_overmind_drone
	count = 1
	mult = 1
	display = $display$
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
#inline_script = {	# Minor
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#
	#	$trigger$
	#
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_overminds
	#	}
	#	planet = {
	#		is_capital = no
	#	}
	#"
	#job = tec_brood_minor_overmind
	#count = $count$
	#mult = $mult$
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}

#inline_script = {	# Base
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#
	#	$trigger$
	#
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_overminds_cybernetic
	#	}
	#"
	#job = tec_brood_adjutant_drone
	#count = 1
	#mult = 1
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}
#inline_script = {	# Minor
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#
	#	$trigger$
	#
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_overminds
	#	}
	#	planet = {
	#		is_capital = no
	#	}
	#"
	#job = tec_brood_minor_adjutant
	#count = $count$
	#mult = $mult$
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}
