# jobs/tec_brood_twisters

#inline_script = {
#	script = jobs/tec_brood_twisters
#	count = 1
#	mult = 1
#	trigger = ""
#	display = with_desc
#	default_job = tec_brood_twisters_drone
#	default_trigger = "is_gestalt = yes"
#}

inline_script = {	# Base
	script = jobs/tec_job
	trigger = "
		exists = owner

		$trigger$

		owner = {
			has_valid_civic = civic_tec_hive_brood_twisters
		}
	"
	job = tec_brood_twister_drone
	count = 1
	mult = 1
	display = $display$
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
#inline_script = {	# Cybernetic
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#	$trigger$
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_twisters_cybernetic
	#	}
	#"
	#job = tec_brood_cybertwister_drone
	#count = 1
	#mult = 1
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}
