# events\!!_colony_events_1.txt

namespace = colony

### Migrating Forests
#planet_event = {
#	id = colony.1

# Special Project Completed 1
# planet_event = {
#	id = colony.2

# Special Project Completed 2
#planet_event = {
#	id = colony.3

# Rise of the Trees
#planet_event = {
#	id = colony.4

# Fall of the Trees
#country_event = {
#	id = colony.5

# Mineral Deposits
#planet_event = {
#	id = colony.6

# Precious Metal Deposit
#planet_event = {
#	id = colony.7

# Ecological Damage
#planet_event = {
#	id = colony.8

# Forest Adaptation
#planet_event = {
#	id = colony.9

# Forest Research
#planet_event = {
#	id = colony.10

# Forest Fire
#planet_event = {
#	id = colony.11

# Forests Move
#planet_event = {
#	id = colony.12

### Seismic Disturbances
#planet_event = {
#	id = colony.50

# Special Project Completed 1
#planet_event = {
#	id = colony.51

# Special Project Completed 2 or 3
#planet_event = {
#	id = colony.52

# Subterranean Aliens
#country_event = {
#	id = colony.53

# Subterranean Invasion!
#planet_event = {
#	id = colony.54

# Victory
#country_event = {
#	id = colony.56

# Defeat
#country_event = {
#	id = colony.57

# Incoming Transmission
#country_event = {
#	id = colony.58

# Aliens Surface
#planet_event = {
#	id = colony.59

# Another Invasion
#planet_event = {
#	id = colony.60

# Collapse
#planet_event = {
#	id = colony.61

# Raiding Parties
#planet_event = {
#	id = colony.62

# Surface Attack
#planet_event = {
#	id = colony.63

# Survivor Pocket
#planet_event = {
#	id = colony.64

# Subterranean Expansion
#planet_event = {
#	id = colony.65

# Gold!
#planet_event = {
#	id = colony.66

# Treasury
#planet_event = {
#	id = colony.67

# Earthquakes 1
#planet_event = {
#	id = colony.68

# Famine
#planet_event = {
#	id = colony.69

# Gift
#planet_event = {
#	id = colony.70

# Subterranean Refugees
#planet_event = {
#	id = colony.71

# Xeno Anthropologists
#planet_event = {
#	id = colony.72

# Earthquakes 2
#planet_event = {
#	id = colony.73

# Request for Technology
#planet_event = {
#	id = colony.74

# Message Delivered
#planet_event = {
#	id = colony.75

# Message
#country_event = {
#	id = colony.76

### Abandoned Terraforming Equipment
#planet_event = {
#	id = colony.100

# Terraforming Complex Dismantled
#planet_event = {
#	id = colony.101

# Unstable Weather
#planet_event = {
#	id = colony.102

# Drought
#planet_event = {
#	id = colony.103

# Special Project Completed 1
#planet_event = {
#	id = colony.104

# Special Project Completed 2 (Mutated Creatures)
#planet_event = {
#	id = colony.105

# Special Project Completed 3 (Gaia World)
#planet_event = {
#	id = colony.106

# Special Project Completed 4 (Tomb World)
#planet_event = {
#	id = colony.107

# Victory over Mutants
#country_event = {
#	id = colony.108

# Mutant Stalker
#planet_event = {
#	id = colony.109

# Special Project Completed
#planet_event = {
#	id = colony.110

# Stalker Died of Old Age
#planet_event = {
#	id = colony.111

# Stalker Multiplied
#planet_event = {
#	id = colony.112

# Defeat fighting Mutants
#country_event = {
#	id = colony.113

# Liberated from Mutants
#country_event = {
#	id = colony.114

### Underground Vault
#planet_event = {
#	id = colony.150

# Special Project Completed (Skeletal Remains)
#planet_event = {
#	id = colony.151

# Special Project Completed (Survivors)
#planet_event = {
#	id = colony.152

# Special Project Completed (Mutant Horrors)
#planet_event = {
#	id = colony.153

# Defeat fighting Mutants
#country_event = {
#	id = colony.154

# Liberated from Mutants
#country_event = {
#	id = colony.158

# Nuclear Bomb
#planet_event = {
#	id = colony.155

# Special Project Completed
#planet_event = {
#	id = colony.156

# Special Project Failed
#planet_event = {
#	id = colony.157

# Particle Accelerator
#planet_event = {
#	id = colony.160

# Surviving Infrastructure
#planet_event = {
#	id = colony.161

# Space Station
#planet_event = {
#	id = colony.162

# Wasteland Radiation
#planet_event = {
#	id = colony.163

# Pacifist Movement
#planet_event = {
#	id = colony.164

# Orbital Debris
#planet_event = {
#	id = colony.170

# Freighter Crash
#planet_event = {
#	id = colony.171

# Debris Impact
#planet_event = {
#	id = colony.172

# Special Project Completed I
#ship_event = {
#	id = colony.173

# Special Project Completed II
#ship_event = {
#	id = colony.174

### Asteroid Sighted
#planet_event = {
#	id = colony.180

# Asteroid Destroyed (HIDDEN)
#country_event = {
#	id = colony.181

# Asteroid Destroyed
#planet_event = {
#	id = colony.182

# Asteroid Impacts Planet
#planet_event = {
#	id = colony.183

# Destroy Asteroid after fleet actions have completed and event fired
#country_event = {
#	id = colony.184

# Colony Consumed
situation_event = {
	id = colony.185
	title = "colony.185.name"
	desc = "colony.185.desc"
	picture = GFX_evt_shattered_planet
	show_sound = event_super_explosion
	situation = this
	location = target

	is_triggered_only = yes
	trigger = {
		exists = owner
		owner = {
			is_lithoid_devouring_swarm = yes
		}
	}

	immediate = {
		if = {
			limit = {
				target = {
					is_planet_class = pc_desert # You can't eat your desert if it isn't a desert!
					has_planet_flag = tasty_desert
				}
			}
			owner = {
				set_country_flag = room_for_desert_achievement
			}
		}
		target = {
			if = {
				limit = {
					has_modifier = holy_planet
				}
				planet_event = { id = planet_destruction.605 }
			}
			while = {
				count = value:terravore_renaming_districts
				consume_world = yes
			}
			every_owned_pop = {
				resettle_pop = {
					pop = this
					planet = owner.capital_scope
				}
			}
			if = {	# Evolved tr_tec_outreach_finish_terravore
				limit = {
					exists = owner
					owner = {
						has_active_tradition = tr_tec_outreach_finish_terravore
					}
				}
				owner = {
					save_event_target_as = tec_target_country
				}
				capital_scope = {
					while = {
						count = 5
						create_pop = {
							species = event_target:tec_target_country
						}
					}
				}
			}
			destroy_colony = yes
			change_pc = pc_shattered
			clear_deposits = yes
		}
	}

	option = {
		name = colony.185.a
		custom_tooltip = colony.185.a.tooltip
		if = {
			limit = {
				owner = {
					has_ascension_perk = ap_become_the_crisis
				}
			}
			owner = {
				complete_crisis_objective = crisobj_destroy_worlds
			}
		}
	}
}

#situation_event = { #Every 6 months event terravoring a planet
#	id = colony.190

