# jobs/tec_brood_cerebrates

#inline_script = {
#	script = jobs/tec_brood_cerebrates
#	count = 1
#	mult = 1
#	trigger = ""
#	display = with_desc
#	default_job = tec_brood_cerebrate_drone
#	default_trigger = "is_gestalt = yes"
#}

inline_script = {	# Base
	script = jobs/tec_job
	trigger = "
		exists = owner

		$trigger$

		owner = {
			has_valid_civic = civic_tec_hive_brood_cerebrates
		}
	"
	job = tec_brood_cerebrate_drone
	count = 1
	mult = 1
	display = $display$
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
inline_script = {	# Complex
	script = jobs/tec_job
	trigger = "
		exists = owner

		$trigger$

		owner = {
			has_valid_civic = civic_tec_hive_brood_cerebrates
		}
	"
	job = tec_brood_minor_cerebrate_drone
	count = $count$
	mult = $mult$
	display = $display$
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
#inline_script = {	# Cyborg
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#
	#	$trigger$
	#
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_cerebrates_cybernetic
	#	}
	#"
	#job = tec_brood_calculator_drone
	#count = $count$
	#mult = $mult$
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}
