# jobs/tec_brood_splicer_queens

#inline_script = {
#	script = jobs/tec_brood_splicer_queens
#	count = 1
#	mult = 1
#	trigger = ""
#	display = with_desc
#	default_job = tec_brood_splicer_queen_drone
#	default_trigger = "is_gestalt = yes"
#}

inline_script = {	# Empress
	script = jobs/tec_job
	trigger = "
		exists = owner

		$trigger$

		owner = {
			has_valid_civic = civic_tec_hive_brood_splicer_queens
		}
		planet = { is_capital = yes }
	"
	job = tec_brood_splicer_empress_drone
	count = $count$
	mult = $mult$
	display = $display$
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
inline_script = {	# Queen
	script = jobs/tec_job
	trigger = "
		exists = owner

		$trigger$

		owner = {
			has_valid_civic = civic_tec_hive_brood_splicer_queens
		}
		planet = {
			is_capital = no
		}
	"
	job = tec_brood_splicer_queen_drone
	count = $count$
	mult = $mult$
	display = $display$
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
#inline_script = {	# Queen from event - positive
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#
	#	$trigger$
	#
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_splicer_queens
	#	}
	#	planet = {
	#		is_capital = no
	#		has_planet_flag = tec_brood_adherent_queen_positive
	#	}
	#"
	#job = tec_brood_splicer_adherent_queen_drone
	#count = 1
	#mult = $mult$
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}
#inline_script = {	# Queen from event - negative
	#script = jobs/tec_job
	#trigger = "
	#	exists = owner
	#
	#	$trigger$
	#
	#	owner = {
	#		has_valid_civic = civic_tec_hive_brood_splicer_queens
	#	}
	#	planet = {
	#		is_capital = no
	#		has_planet_flag = tec_brood_adherent_queen_negative
	#	}
	#"
	#job = tec_brood_splicer_disrupting_queen_drone
	#count = 1
	#mult = $mult$
	#display = $display$
	#default_job = $default_job$
	#default_job = no
	#default_trigger = "$default_trigger$"
	#default_trigger = "always = no"
#}
